Remote,Booth,Station,Line Name,Division,COMPLEX ID,Latitude,Longitude
R001,A060,WHITEHALL ST,R1,BMT,635,40.702068,-74.013664
R001,A058,WHITEHALL ST,R1,BMT,635,40.702068,-74.013664
R001,R101S,SOUTH FERRY,R1,IRT,635,40.702068,-74.013664
R002,A077,FULTON ST,ACJZ2345,BMT,628,40.710368,-74.009509
R002,A081,FULTON ST,ACJZ2345,BMT,628,40.710368,-74.009509
R002,A082,FULTON ST,ACJZ2345,BMT,628,40.710368,-74.009509
R003,J025,CYPRESS HILLS,J,BMT,86,40.689941,-73.87255
R004,J028,ELDERTS LANE,JZ,BMT,85,40.691324,-73.867139
R005,J030,FOREST PARKWAY,J,BMT,84,40.692435,-73.86001
R006,J031,WOODHAVEN BLVD,JZ,BMT,83,40.693879,-73.851576
R006,J032,WOODHAVEN BLVD,JZ,BMT,83,40.693879,-73.851576
R007,J034,104 ST,JZ,BMT,82,40.695178,-73.84433
R008,J035,111 ST,J,BMT,81,40.697418,-73.836345
R009,J037,121 ST,JZ,BMT,80,40.700492,-73.828294
R010,N062A,42 ST-PA BUS TE,ACENQRS1237,IND,611,40.755983,-73.986229
R010,N060,42 ST-PA BUS TE,ACENQRS1237,IND,611,40.755983,-73.986229
R011,N063A,42 ST-PA BUS TE,ACENQRS1237,IND,611,40.755983,-73.986229
R011,N062,42 ST-PA BUS TE,ACENQRS1237,IND,611,40.755983,-73.986229
R011,N063,42 ST-PA BUS TE,ACENQRS1237,IND,611,40.755983,-73.986229
R012,N067,34 ST-PENN STA,ACE,IND,164,40.752287,-73.993391
R012,N065,34 ST-PENN STA,ACE,IND,164,40.752287,-73.993391
R012,N068,34 ST-PENN STA,ACE,IND,164,40.752287,-73.993391
R012,N070,34 ST-PENN STA,ACE,IND,164,40.752287,-73.993391
R012,N072,34 ST-PENN STA,ACE,IND,164,40.752287,-73.993391
R013,N071,34 ST-PENN STA,ACE,IND,164,40.752287,-73.993391
R013,N069,34 ST-PENN STA,ACE,IND,164,40.752287,-73.993391
R013,N073,34 ST-PENN STA,ACE,IND,164,40.752287,-73.993391
R014,N095,FULTON ST,ACJZ2345,IND,628,40.710368,-74.009509
R014,R205,FULTON ST,ACJZ2345,IRT,628,40.710368,-74.009509
R014,R206,FULTON ST,2345ACJZ,IRT,628,40.710368,-74.009509
R014,R208,FULTON ST,2345ACJZ,IRT,628,40.710368,-74.009509
R014,R205A,FULTON ST,2345ACJZ,IRT,628,40.710368,-74.009509
R015,N303,5 AVE-53 ST,EM,IND,276,40.760167,-73.975224
R015,N304,5 AVE-53 ST,EM,IND,276,40.760167,-73.975224
R016,N305A,LEXINGTON-53 ST,EM6,IND,612,40.757107,-73.97192
R017,N306,LEXINGTON-53 ST,EM6,IND,612,40.757107,-73.97192
R017,N305,LEXINGTON-53 ST,EM6,IND,612,40.757107,-73.97192
R018,N324,ROOSEVELT AVE,EFMR7,IND,616,40.746848,-73.891394
R018,N323,ROOSEVELT AVE,EFMR7,IND,616,40.746848,-73.891394
R018,R525,74 ST-BROADWAY,EFMR7,IRT,616,40.746848,-73.891394
R019,N343,JAMAICA-179 ST,F,IND,254,40.712646,-73.783817
R019,N342,JAMAICA-179 ST,F,IND,254,40.712646,-73.783817
R020,N500,47-50 ST-ROCK,BDFM,IND,225,40.758663,-73.981329
R020,N501,47-50 ST-ROCK,BDFM,IND,225,40.758663,-73.981329
R020,N501A,47-50 ST-ROCK,BDFM,IND,225,40.758663,-73.981329
R021,N503,42 ST-BRYANT PK,BDFM7,IND,609,40.753821,-73.981963
R021,N502,42 ST-BRYANT PK,BDFM7,IND,609,40.753821,-73.981963
R021,N504,42 ST-BRYANT PK,BDFM7,IND,609,40.753821,-73.981963
R022,N506,34 ST-HERALD SQ,BDFMNQR,IND,607,40.749719,-73.987823
R022,A022,34 ST-HERALD SQ,BDFMNQR,BMT,607,40.749719,-73.987823
R022,N505,34 ST-HERALD SQ,BDFMNQR,IND,607,40.749719,-73.987823
R023,N507,34 ST-HERALD SQ,BDFMNQR,IND,607,40.749719,-73.987823
R023,A025,34 ST-HERALD SQ,BDFMNQR,BMT,607,40.749719,-73.987823
R024,N605,SUTPHIN BLVD,EJZ,IND,279,40.700486,-73.807969
R025,N606,JAMAICA CENTER,EJZ,IND,278,40.702147,-73.801109
R025,N607,JAMAICA CENTER,EJZ,IND,278,40.702147,-73.801109
R027,R111,WALL ST,23,IRT,333,40.706821,-74.0091
R027,R110,WALL ST,23,IRT,333,40.706821,-74.0091
R027,R112,WALL ST,23,IRT,333,40.706821,-74.0091
R027,R112A,WALL ST,23,IRT,333,40.706821,-74.0091
R028,R113A,FULTON ST,2345ACJZ,IRT,628,40.710368,-74.009509
R028,R113,FULTON ST,2345ACJZ,IRT,628,40.710368,-74.009509
R028,R114,FULTON ST,2345ACJZ,IRT,628,40.710368,-74.009509
R029,R115,PARK PLACE,23ACE,IRT,624,40.713051,-74.008811
R029,N094,WORLD TRADE CTR,23ACE,IND,624,40.713051,-74.008811
R029,N091,CHAMBERS ST,ACE23,IND,624,40.713051,-74.008811
R029,N092,CHAMBERS ST,ACE23,IND,624,40.713051,-74.008811
R030,R116,CHAMBERS ST,123,IRT,327,40.715478,-74.009266
R031,R141,34 ST-PENN STA,123,IRT,318,40.750373,-73.991057
R031,R135,34 ST-PENN STA,123,IRT,318,40.750373,-73.991057
R031,R137,34 ST-PENN STA,123,IRT,318,40.750373,-73.991057
R031,R139,34 ST-PENN STA,123,IRT,318,40.750373,-73.991057
R032,R145,42 ST-TIMES SQ,1237ACENQRS,IRT,611,40.755983,-73.986229
R032,A021,42 ST-TIMES SQ,1237ACENQRS,BMT,611,40.755983,-73.986229
R032,R143,42 ST-TIMES SQ,ACENQRS1237,IRT,611,40.755983,-73.986229
R032,R146,42 ST-TIMES SQ,1237ACENQRS,IRT,611,40.755983,-73.986229
R033,R151,42 ST-TIMES SQ,1237ACENQRS,IRT,611,40.755983,-73.986229
R033,R148,42 ST-TIMES SQ,1237ACENQRS,IRT,611,40.755983,-73.986229
R033,R150,42 ST-TIMES SQ,1237ACENQRS,IRT,611,40.755983,-73.986229
R033,R153,42 ST-TIMES SQ,1237ACENQRS,IRT,611,40.755983,-73.986229
R033,R147,42 ST-TIMES SQ,1237ACENQRS,IRT,611,40.755983,-73.986229
R034,R174,125 ST,1,IRT,306,40.815581,-73.958372
R035,R182,168 ST-BROADWAY,1AC,IRT,605,40.840556,-73.940133
R035,N012,168 ST-BROADWAY,1AC,IND,605,40.840556,-73.940133
R035,N013,168 ST-BROADWAY,AC1,IND,605,40.840556,-73.940133
R036,R186,DYCKMAN ST,1,IRT,299,40.860531,-73.925536
R037,R188,207 ST,1,IRT,298,40.864621,-73.918822
R038,R190,215 ST,1,IRT,297,40.869444,-73.915279
R039,R192,MARBLE HILL-225,1,IRT,296,40.874561,-73.909831
R040,R194,231 ST,1,IRT,295,40.878856,-73.904834
R041,R201,BOWLING GREEN,45,IRT,414,40.704817,-74.014065
R041,R200A,BOWLING GREEN,45,IRT,414,40.704817,-74.014065
R042,R202,BOWLING GREEN,45,IRT,414,40.704817,-74.014065
R043,R203,WALL ST,45,IRT,413,40.707557,-74.011862
R043,R203A,WALL ST,45,IRT,413,40.707557,-74.011862
R043,R204,WALL ST,45,IRT,413,40.707557,-74.011862
R043,R204A,WALL ST,45,IRT,413,40.707557,-74.011862
R044,R210,BROOKLYN BRIDGE,456JZ,IRT,622,40.713065,-74.004131
R044,A069,CHAMBERS ST,456JZ,BMT,622,40.713065,-74.004131
R044,A071,CHAMBERS ST,JZ456,BMT,622,40.713065,-74.004131
R044,R210A,BROOKLYN BRIDGE,JZ456,IRT,622,40.713065,-74.004131
R045,R236,42 ST-GRD CNTRL,4567S,IRT,610,40.752769,-73.979189
R045,R233,42 ST-GRD CNTRL,4567S,IRT,610,40.752769,-73.979189
R046,R238,42 ST-GRD CNTRL,4567S,IRT,610,40.752769,-73.979189
R046,R237,42 ST-GRD CNTRL,4567S,IRT,610,40.752769,-73.979189
R046,R238A,42 ST-GRD CNTRL,4567S,IRT,610,40.752769,-73.979189
R047,R240,42 ST-GRD CNTRL,4567S,IRT,610,40.752769,-73.979189
R047,R237B,42 ST-GRD CNTRL,4567S,IRT,610,40.752769,-73.979189
R048,R241A,42 ST-GRD CNTRL,4567S,IRT,610,40.752769,-73.979189
R049,R243,51 ST,6,IRT,612,40.757107,-73.97192
R049,R242,51 ST,6,IRT,612,40.757107,-73.97192
R049,R242A,51 ST,6,IRT,612,40.757107,-73.97192
R050,R244,59 ST,456NQR,IRT,613,40.762526,-73.967967
R050,R244A,59 ST,456NQR,IRT,613,40.762526,-73.967967
R050,A004,LEXINGTON AVE,456NQR,BMT,613,40.762526,-73.967967
R051,R245,59 ST,456NQR,IRT,613,40.762526,-73.967967
R051,R245A,59 ST,456NQR,IRT,613,40.762526,-73.967967
R051,A002,LEXINGTON AVE,456NQR,BMT,613,40.762526,-73.967967
R052,R294,WOODLAWN ROAD,4,IRT,378,40.886037,-73.878751
R053,R311,149 ST-3 AVE,25,IRT,434,40.816109,-73.917757
R053,R310,149 ST-3 AVE,25,IRT,434,40.816109,-73.917757
R054,R501,5 AVE-BRYANT PK,7BDFM,IRT,609,40.753821,-73.981963
R054,R500,5 AVE-BRYANT PK,7BDFM,IRT,609,40.753821,-73.981963
R055,R533,MAIN ST,7,IRT,447,40.7596,-73.83003
R055,R534,MAIN ST,7,IRT,447,40.7596,-73.83003
R056,R608,NEVINS ST,2345,IRT,337,40.688246,-73.980492
R056,R609,NEVINS ST,2345,IRT,337,40.688246,-73.980492
R057,R610,ATLANTIC AVE,2345BDNQR,IRT,617,40.684359,-73.977666
R057,B001,ATLANTIC AVE,2345BDNQR,BMT,617,40.684359,-73.977666
R057,B002,ATLANTIC AVE,BDNQR2345,BMT,617,40.684359,-73.977666
R057,C009,PACIFIC ST,BDNQR2345,BMT,617,40.684359,-73.977666
R058,R617,BERGEN ST,23,IRT,339,40.680829,-73.975098
R058,R618,BERGEN ST,23,IRT,339,40.680829,-73.975098
R059,R619,GRAND ARMY PLAZ,23,IRT,340,40.675235,-73.971046
R060,R621,EASTERN PKWY,23,IRT,341,40.671987,-73.964375
R061,R623,NOSTRAND AVE,3,IRT,343,40.669847,-73.950466
R062,R626,CROWN HTS-UTICA,34,IRT,345,40.668897,-73.932942
R062,R625,CROWN HTS-UTICA,34,IRT,345,40.668897,-73.932942
R063,R627,SUTTER AVE,3,IRT,346,40.664717,-73.92261
R064,R628,SARATOGA AVE,3,IRT,347,40.661453,-73.916327
R065,R629,ROCKAWAY AVE,3,IRT,348,40.662549,-73.908946
R066,R630,JUNIUS ST,3,IRT,349,40.663515,-73.902447
R067,R632,PENNSYLVANIA AV,3,IRT,350,40.664635,-73.894895
R068,R633,VAN SICLEN AVE,3,IRT,351,40.665449,-73.889395
R069,R634,NEW LOTS AVE,3,IRT,352,40.666235,-73.884079
R070,S101,ST. GEORGE,1,SRT,501,40.643748,-74.073643
R070,S101A,ST. GEORGE,1,SRT,501,40.643748,-74.073643
R076,MCC07,2 BDWY CUST SRV,45,IRT,414,40.704817,-74.014065
R079,A006,5 AVE-59 ST,NQR,BMT,8,40.764811,-73.973347
R079,A007,5 AVE-59 ST,NQR,BMT,8,40.764811,-73.973347
R080,A010,57 ST-7 AVE,NQR,BMT,9,40.764664,-73.980658
R080,A011,57 ST-7 AVE,NQR,BMT,9,40.764664,-73.980658
R081,A015,49 ST-7 AVE,NQR,BMT,10,40.759901,-73.984139
R081,A013,49 ST-7 AVE,NQR,BMT,10,40.759901,-73.984139
R081,A014,49 ST-7 AVE,NQR,BMT,10,40.759901,-73.984139
R081,A016,49 ST-7 AVE,NQR,BMT,10,40.759901,-73.984139
R082,A029,28 ST-BROADWAY,NR,BMT,13,40.745494,-73.988691
R082,A027,28 ST-BROADWAY,NR,BMT,13,40.745494,-73.988691
R083,A031,23 ST-5 AVE,NR,BMT,14,40.741303,-73.989344
R083,A030,23 ST-5 AVE,NR,BMT,14,40.741303,-73.989344
R084,R158,59 ST-COLUMBUS,1ABCD,IRT,614,40.768247,-73.981929
R084,N049,59 ST-COLUMBUS,1ABCD,IND,614,40.768247,-73.981929
R084,N051,59 ST-COLUMBUS,ABCD1,IND,614,40.768247,-73.981929
R085,A038,8 ST-B'WAY NYU,NR,BMT,16,40.730328,-73.992629
R085,A039,8 ST-B'WAY NYU,NR,BMT,16,40.730328,-73.992629
R086,A041,PRINCE ST-B'WAY,NR,BMT,17,40.724329,-73.997702
R086,A042,PRINCE ST-B'WAY,NR,BMT,17,40.724329,-73.997702
R087,A047,MURRAY ST-B'WAY,R,BMT,20,40.713282,-74.006978
R088,A050,CORTLANDT ST,R,BMT,624,40.713051,-74.008811
R088,A052,CORTLANDT ST,R,BMT,624,40.713051,-74.008811
R088,A051,CORTLANDT ST,R,BMT,624,40.713051,-74.008811
R088,A053,CORTLANDT ST,R,BMT,624,40.713051,-74.008811
R089,C003,JAY ST-METROTEC,R,BMT,636,40.692338,-73.987342
R089,C004,JAY ST-METROTEC,R,BMT,636,40.692338,-73.987342
R090,R510,BEEBE-39 AVE,NQ,BMT,6,40.752882,-73.932755
R091,R511,WASHINGTON-36 A,NQ,BMT,5,40.756804,-73.929575
R092,R512,BROADWAY-31 ST,NQ,BMT,4,40.76182,-73.925508
R093,R513,GRAND-30 AVE,NQ,BMT,3,40.766779,-73.921479
R094,R514,HOYT ST-ASTORIA,NQ,BMT,2,40.770258,-73.917843
R095,R515,DITMARS BL-31 S,NQ,BMT,1,40.775036,-73.912034
R096,R526,82 ST-JACKSON H,7,IRT,453,40.747659,-73.883697
R097,R528,JUNCTION BLVD,7,IRT,451,40.749145,-73.869527
R098,B016,CHURCH AVE,BQ,BMT,44,40.650527,-73.962982
R098,B015,CHURCH AVE,BQ,BMT,44,40.650527,-73.962982
R099,C008,DEKALB AVE,BDNQR,BMT,26,40.690635,-73.981824
R100,K026,METROPOLITAN AV,M,BMT,108,40.711396,-73.889601
R101,N020,145 ST,ABCD,IND,151,40.824783,-73.944216
R101,N019,145 ST,ABCD,IND,151,40.824783,-73.944216
R102,N026,125 ST,ACBD,IND,153,40.811109,-73.952343
R102,N025,125 ST,ACBD,IND,153,40.811109,-73.952343
R103,N124,BROADWAY-ENY,ACJLZ,IND,621,40.678334,-73.905316
R104,N207,167 ST,BD,IND,218,40.833771,-73.91844
R104,N206,167 ST,BD,IND,218,40.833771,-73.91844
R105,R127,14 ST,123FLM,IRT,601,40.737826,-74.000201
R105,R128,14 ST,123FLM,IRT,601,40.737826,-74.000201
R106,R418,CASTLE HILL AVE,6,IRT,365,40.834255,-73.851222
R107,R420,WESTCHESTER SQ,6,IRT,363,40.839892,-73.842952
R108,R602,BOROUGH HALL/CT,2345R,IRT,620,40.692404,-73.990151
R108,C001,BOROUGH HALL/CT,2345R,BMT,620,40.692404,-73.990151
R108,R601A,BOROUGH HALL/CT,R2345,IRT,620,40.692404,-73.990151
R108,R604,BOROUGH HALL/CT,2345R,IRT,620,40.692404,-73.990151
R109,R639,CHURCH AVE,25,IRT,356,40.650843,-73.949575
R110,R645,FLATBUSH AVE,25,IRT,359,40.632836,-73.947642
R110,R646,FLATBUSH AVE,25,IRT,359,40.632836,-73.947642
R110,R647,FLATBUSH AVE,25,IRT,359,40.632836,-73.947642
R111,N076,23 ST,CE,IND,165,40.745906,-73.998041
R111,N075,23 ST,CE,IND,165,40.745906,-73.998041
R111,N077,23 ST,CE,IND,165,40.745906,-73.998041
R112,N217,FORDHAM ROAD,BD,IND,213,40.861296,-73.897749
R112,N218,FORDHAM ROAD,BD,IND,213,40.861296,-73.897749
R113,N301,7 AVE-53 ST,BDE,IND,277,40.762862,-73.981637
R113,N300,7 AVE-53 ST,BDE,IND,277,40.762862,-73.981637
R114,N339A,PARSONS BLVD,F,IND,256,40.707564,-73.803326
R114,N339,PARSONS BLVD,F,IND,256,40.707564,-73.803326
R115,N340,169 ST,F,IND,255,40.71047,-73.793604
R115,N340A,169 ST,F,IND,255,40.71047,-73.793604
R116,R154,50 ST,1,IRT,316,40.761728,-73.983849
R116,R155,50 ST,1,IRT,316,40.761728,-73.983849
R117,R197,242 ST,1,IRT,293,40.889248,-73.898583
R118,A066,CANAL ST,JNQRZ6,BMT,623,40.718803,-74.000193
R119,R289,FORDHAM ROAD,4,IRT,382,40.862803,-73.901034
R120,R415,MORRISON AVE,6,IRT,368,40.829521,-73.874516
R121,R509,QUEENSBORO PLZ,7NQ,IRT,461,40.750582,-73.940202
R122,R527,90 ST-ELMHURST,7,IRT,452,40.748408,-73.876613
R123,R622,FRANKLIN AVE,2345S,IRT,626,40.670682,-73.958131
R124,R624,KINGSTON AVE,3,IRT,344,40.669399,-73.942161
R125,A083,BROAD ST,JZ,BMT,107,40.706476,-74.011056
R125,A084,BROAD ST,JZ,BMT,107,40.706476,-74.011056
R125,A085,BROAD ST,JZ,BMT,107,40.706476,-74.011056
R126,N010,175 ST,A,IND,147,40.847391,-73.939704
R126,N011,175 ST,A,IND,147,40.847391,-73.939704
R127,N103,JAY ST-METROTEC,ACF,IND,636,40.692338,-73.987342
R127,N102,JAY ST-METROTEC,ACF,IND,636,40.692338,-73.987342
R128,N338B,SUTPHIN BLVD,F,IND,257,40.70546,-73.810708
R128,N338,SUTPHIN BLVD,F,IND,257,40.70546,-73.810708
R129,N532,BERGEN ST,FG,IND,236,40.686145,-73.990862
R129,N531,BERGEN ST,FG,IND,236,40.686145,-73.990862
R129,N533,BERGEN ST,FG,IND,236,40.686145,-73.990862
R130,N557,KINGS HIGHWAY,F,IND,250,40.603217,-73.972361
R130,N558,KINGS HIGHWAY,F,IND,250,40.603217,-73.972361
R131,R227,23 ST,6,IRT,405,40.739864,-73.986599
R131,R227A,23 ST,6,IRT,405,40.739864,-73.986599
R131,R226,23 ST,6,IRT,405,40.739864,-73.986599
R131,R226A,23 ST,6,IRT,405,40.739864,-73.986599
