Remote,Booth,Station,Line Name,Division,COMPLEX ID,Latitude,Longitude
R132,R258,125 ST,456,IRT,392,40.804138,-73.937594
R133,R293,MOSHOLU PARKWAY,4,IRT,379,40.87975,-73.884655
R134,R507,HUNTERS PT AVE,7,IRT,463,40.742216,-73.948916
R135,R643,NEWKIRK AVE,25,IRT,358,40.639967,-73.948411
R135,R644,NEWKIRK AVE,25,IRT,358,40.639967,-73.948411
R136,B027,SHEEPSHEAD BAY,BQ,BMT,54,40.586896,-73.954155
R136,B028,SHEEPSHEAD BAY,BQ,BMT,54,40.586896,-73.954155
R137,H026,MYRTLE AVE,LM,BMT,630,40.699814,-73.911586
R137,H027,MYRTLE AVE,LM,BMT,630,40.699814,-73.911586
R138,N080,W 4 ST-WASH SQ,ABCDEFM,IND,167,40.732338,-74.000495
R138,N083,W 4 ST-WASH SQ,ABCDEFM,IND,167,40.732338,-74.000495
R139,N089,CANAL ST,ACE,IND,169,40.720824,-74.005229
R139,N090,CANAL ST,ACE,IND,169,40.720824,-74.005229
R140,N309A,QUEENS PLAZA,EMR,IND,273,40.748973,-73.937243
R140,N310,QUEENS PLAZA,EMR,IND,273,40.748973,-73.937243
R141,N333A,FOREST HILLS-71,EFMR,IND,261,40.721691,-73.844521
R141,N333,FOREST HILLS-71,EFMR,IND,261,40.721691,-73.844521
R141,N333B,FOREST HILLS-71,EFMR,IND,261,40.721691,-73.844521
R142,A061,ESSEX ST,FJMZ,BMT,625,40.718611,-73.988114
R142,N525,DELANCEY ST,FJMZ,IND,625,40.718611,-73.988114
R142,N526,DELANCEY ST,FJMZ,IND,625,40.718611,-73.988114
R143,R228,28 ST,6,IRT,404,40.74307,-73.984264
R143,R229,28 ST,6,IRT,404,40.74307,-73.984264
R143,R230,28 ST,6,IRT,404,40.74307,-73.984264
R144,R251,96 ST,6,IRT,396,40.785672,-73.95107
R145,R336,WAKEFIELD-241,2,IRT,416,40.903125,-73.85062
R146,R412,HUNTS POINT AVE,6,IRT,371,40.820948,-73.890549
R147,R523,61 ST/WOODSIDE,7,IRT,456,40.74563,-73.902984
R148,B014,PARKSIDE AVE,BQ,BMT,43,40.655292,-73.961495
R149,B019,NEWKIRK AVE,BQ,BMT,47,40.635082,-73.962793
R150,B025,AVE U,BQ,BMT,52,40.5993,-73.955929
R151,G001,STILLWELL AVE,DFNQ,BMT,58,40.577422,-73.981233
R151,G009,STILLWELL AVE,DFNQ,BMT,58,40.577422,-73.981233
R152,H041,ROCKAWAY PKY,L,BMT,138,40.646654,-73.90185
R153,N120,UTICA AVE,AC,IND,181,40.679364,-73.930729
R153,N120A,UTICA AVE,AC,IND,181,40.679364,-73.930729
R154,N213,TREMONT AVE,BD,IND,215,40.85041,-73.905227
R154,N214,TREMONT AVE,BD,IND,215,40.85041,-73.905227
R155,N221,KINGSBRIDGE RD,BD,IND,212,40.866978,-73.893509
R155,N220,KINGSBRIDGE RD,BD,IND,212,40.866978,-73.893509
R156,N222,BEDFORD PARK BL,BD,IND,211,40.873244,-73.887138
R156,N223,BEDFORD PARK BL,BD,IND,211,40.873244,-73.887138
R157,N224,NORWOOD-205 ST,D,IND,210,40.874811,-73.878855
R157,N225,NORWOOD-205 ST,D,IND,210,40.874811,-73.878855
R158,N336,UNION TPK-KEW G,EF,IND,259,40.714441,-73.831008
R158,N335,UNION TPK-KEW G,EF,IND,259,40.714441,-73.831008
R159,R173,116 ST-COLUMBIA,1,IRT,307,40.807722,-73.96411
R160,R219,ASTOR PLACE,6,IRT,407,40.730054,-73.99107
R160,R220,ASTOR PLACE,6,IRT,407,40.730054,-73.99107
R161,R290,KINGSBRIDGE RD,4,IRT,381,40.86776,-73.897174
R162,R414,ELDER AVE,6,IRT,369,40.828584,-73.879159
R163,N512,14 ST-6 AVE,FLM123,IND,601,40.737826,-74.000201
R163,H003,6 AVE,FLM123,BMT,601,40.737826,-74.000201
R163,N510,14 ST-6 AVE,FLM123,IND,601,40.737826,-74.000201
R163,N511,14 ST-6 AVE,FLM123,IND,601,40.737826,-74.000201
R163,N513,14 ST-6 AVE,FLM123,IND,601,40.737826,-74.000201
R164,R160A,66 ST-LINCOLN,1,IRT,314,40.77344,-73.982209
R164,R159,66 ST-LINCOLN,1,IRT,314,40.77344,-73.982209
R164,R160,66 ST-LINCOLN,1,IRT,314,40.77344,-73.982209
R165,S102,TOMPKINSVILLE,1,SRT,502,40.636949,-74.074835
R166,R162,79 ST,1,IRT,312,40.783934,-73.979917
R166,R163,79 ST,1,IRT,312,40.783934,-73.979917
R167,R164,86 ST,1,IRT,311,40.788644,-73.976218
R167,R165,86 ST,1,IRT,311,40.788644,-73.976218
R167,R166,86 ST,1,IRT,311,40.788644,-73.976218
R168,R168A,96 ST,123,IRT,310,40.793919,-73.972323
R168,R168,96 ST,123,IRT,310,40.793919,-73.972323
R169,R176,137 ST-CITY COL,1,IRT,305,40.822008,-73.953676
R169,R175,137 ST-CITY COL,1,IRT,305,40.822008,-73.953676
R170,A035,14 ST-UNION SQ,LNQR456,BMT,602,40.734673,-73.989951
R170,R221,14 ST-UNION SQ,LNQR456,IRT,602,40.734673,-73.989951
R170,A033,14 ST-UNION SQ,456LNQR,BMT,602,40.734673,-73.989951
R170,A034,14 ST-UNION SQ,LNQR456,BMT,602,40.734673,-73.989951
R170,A036,14 ST-UNION SQ,LNQR456,BMT,602,40.734673,-73.989951
R170,A037,14 ST-UNION SQ,LNRQ456,BMT,602,40.734673,-73.989951
R171,B004,7 AVE,BQ,BMT,41,40.67705,-73.972367
R172,B029,BRIGHTON BEACH,BQ,BMT,55,40.577621,-73.961376
R172,B031,BRIGHTON BEACH,BQ,BMT,55,40.577621,-73.961376
R173,N002A,INWOOD-207 ST,A,IND,143,40.868072,-73.919899
R173,N001,INWOOD-207 ST,A,IND,143,40.868072,-73.919899
R174,N007A,181 ST,A,IND,146,40.851695,-73.937969
R174,N009,181 ST,A,IND,146,40.851695,-73.937969
R175,H001,8 AVE,ACEL,BMT,618,40.740893,-74.00169
R175,N078,14 ST,ACEL,IND,618,40.740893,-74.00169
R176,R231,33 ST,6,IRT,403,40.746081,-73.982076
R176,R231A,33 ST,6,IRT,403,40.746081,-73.982076
R176,R232,33 ST,6,IRT,403,40.746081,-73.982076
R176,R232A,33 ST,6,IRT,403,40.746081,-73.982076
R177,R246,68ST-HUNTER COL,6,IRT,399,40.768141,-73.96387
R178,R248,77 ST,6,IRT,398,40.77362,-73.959874
R178,R247,77 ST,6,IRT,398,40.77362,-73.959874
R179,R250,86 ST,456,IRT,397,40.779492,-73.955589
R179,R249,86 ST,456,IRT,397,40.779492,-73.955589
R180,R252,103 ST,6,IRT,395,40.7906,-73.947478
R181,R253,110 ST,6,IRT,394,40.79502,-73.94425
R181,R254,110 ST,6,IRT,394,40.79502,-73.94425
R182,R256,116 ST,6,IRT,393,40.798629,-73.941617
R182,R257,116 ST,6,IRT,393,40.798629,-73.941617
R183,R291,BEDFORD PARK BL,4,IRT,380,40.873412,-73.890064
R184,B018,CORTELYOU ROAD,BQ,BMT,46,40.640927,-73.963891
R185,N003,DYCKMAN-200 ST,A,IND,144,40.865491,-73.927271
R186,N043,86 ST,BC,IND,158,40.785868,-73.968916
R186,N042,86 ST,BC,IND,158,40.785868,-73.968916
R187,N044,81 ST-MUSEUM,BC,IND,159,40.781433,-73.972143
R187,N045,81 ST-MUSEUM,BC,IND,159,40.781433,-73.972143
R188,N057,50 ST,CE,IND,162,40.762456,-73.985984
R188,N056,50 ST,CE,IND,162,40.762456,-73.985984
R189,R125,CHRISTOPHER ST,1,IRT,323,40.733422,-74.002906
R189,R126,CHRISTOPHER ST,1,IRT,323,40.733422,-74.002906
R190,R131,23 ST,1,IRT,320,40.744081,-73.995657
R190,R132,23 ST,1,IRT,320,40.744081,-73.995657
R191,R170,103 ST,1,IRT,309,40.799446,-73.968379
R192,R172,110 ST-CATHEDRL,1,IRT,308,40.803967,-73.966847
R192,R171,110 ST-CATHEDRL,1,IRT,308,40.803967,-73.966847
R193,R180,157 ST,1,IRT,303,40.834041,-73.94489
R193,R179,157 ST,1,IRT,303,40.834041,-73.94489
R194,R217A,BLEECKER ST,6DF,IRT,619,40.725915,-73.994659
R195,N203,161 ST-YANKEE,BD4,IND,604,40.827994,-73.925831
R195,N204,161 ST-YANKEE,BD4,IND,604,40.827994,-73.925831
R195,N205,161 ST-YANKEE,BD4,IND,604,40.827994,-73.925831
R195,R262,161 ST-YANKEE,BD4,IRT,604,40.827994,-73.925831
R195,R262A,161 ST-YANKEE,4BD,IRT,604,40.827994,-73.925831
R195,R262B,161 ST-YANKEE,4BD,IRT,604,40.827994,-73.925831
R196,B012,PROSPECT PARK,BQS,BMT,42,40.661614,-73.962246
R196,B013,PROSPECT PARK,BQS,BMT,42,40.661614,-73.962246
R197,C018,36 ST,DNR,BMT,32,40.655144,-74.003549
R198,N116,NOSTRAND AVE,AC,IND,179,40.680438,-73.950426
R198,N117,NOSTRAND AVE,AC,IND,179,40.680438,-73.950426
R199,N119,KINGSTON-THROOP,C,IND,180,40.679921,-73.940858
R199,N118,KINGSTON-THROOP,C,IND,180,40.679921,-73.940858
R200,N128,EUCLID AVE,AC,IND,188,40.675377,-73.872106
R201,N329,WOODHAVEN BLVD,MR,IND,264,40.733106,-73.869229
R201,N329A,WOODHAVEN BLVD,MR,IND,264,40.733106,-73.869229
R202,N330B,63 DR-REGO PARK,MR,IND,263,40.729846,-73.861604
R202,N330C,63 DR-REGO PARK,MR,IND,263,40.729846,-73.861604
R203,N509,23 ST-6 AVE,FM,IND,228,40.742878,-73.992821
R204,N546,CHURCH AVE,FG,IND,243,40.644041,-73.979678
R204,N545,CHURCH AVE,FG,IND,243,40.644041,-73.979678
R205,R261,149 ST-GR CONC,245,IRT,603,40.81841,-73.926718
R205,R260,149 ST-GR CONC,245,IRT,603,40.81841,-73.926718
R206,R304,125 ST,23,IRT,439,40.807754,-73.945495
R206,R305,125 ST,23,IRT,439,40.807754,-73.945495
R207,R306,135 ST,23,IRT,438,40.814229,-73.94077
R207,R307,135 ST,23,IRT,438,40.814229,-73.94077
R208,R529,103 ST-CORONA,7,IRT,450,40.749865,-73.8627
R209,R636,STERLING ST,25,IRT,354,40.662742,-73.95085
R210,R641,BEVERLY ROAD,25,IRT,357,40.645098,-73.948959
R211,B024,KINGS HIGHWAY,BQ,BMT,51,40.60867,-73.957734
R211,B023,KINGS HIGHWAY,BQ,BMT,51,40.60867,-73.957734
R211,B024A,KINGS HIGHWAY,BQ,BMT,51,40.60867,-73.957734
R212,C021,59 ST,NR,BMT,35,40.641362,-74.017881
R212,C022,59 ST,NR,BMT,35,40.641362,-74.017881
R213,C023,BAY RIDGE AVE,R,BMT,36,40.634967,-74.023377
R214,C024,77 ST,R,BMT,37,40.629742,-74.02551
R215,C025,86 ST,R,BMT,38,40.622687,-74.028398
R215,C026,86 ST,R,BMT,38,40.622687,-74.028398
R216,C027,BAY RIDGE-95 ST,R,BMT,39,40.616622,-74.030876
R216,C028,BAY RIDGE-95 ST,R,BMT,39,40.616622,-74.030876
R217,N108,HOYT/SCHERMER,ACG,IND,175,40.688484,-73.985001
R218,N325A,ELMHURST AVE,MR,IND,266,40.742454,-73.882017
R219,N331,67 AVE,MR,IND,262,40.726523,-73.852719
R219,N332,67 AVE,MR,IND,262,40.726523,-73.852719
R220,N535,CARROLL ST,FG,IND,237,40.680303,-73.995048
R220,N534,CARROLL ST,FG,IND,237,40.680303,-73.995048
R221,R283,167 ST,4,IRT,388,40.835537,-73.9214
R222,R417,E 177 ST-PARKCH,6,IRT,366,40.833226,-73.860816
R223,R519,46 ST-BLISS ST,7,IRT,458,40.743132,-73.918435
R223,R520,46 ST-BLISS ST,7,IRT,458,40.743132,-73.918435
R224,R600,CLARK ST,23,IRT,334,40.697466,-73.993086
R225,R606,HOYT ST,23,IRT,336,40.690545,-73.985065
R226,R728,GUN HILL ROAD,5,IRT,444,40.869526,-73.846384
R227,A055,RECTOR ST,R,BMT,22,40.70722,-74.013342
R227,A054,RECTOR ST,R,BMT,22,40.70722,-74.013342
R228,B021,AVE J,BQ,BMT,49,40.625039,-73.960803
R229,B022,AVE M,BQ,BMT,50,40.617618,-73.959399
R230,B026,NECK ROAD,BQ,BMT,53,40.595246,-73.955161
R231,C010,UNION ST,R,BMT,28,40.677316,-73.98311
R231,C011,UNION ST,R,BMT,28,40.677316,-73.98311
R232,C019,45 ST,R,BMT,33,40.648939,-74.010006
R233,C020,53 ST,R,BMT,34,40.645069,-74.014034
R234,E004,50 ST,D,BMT,61,40.63626,-73.994791
R235,H009,BEDFORD AVE,L,BMT,120,40.717304,-73.956872
R236,H023,DEKALB AVE,L,BMT,127,40.703811,-73.918425
R237,N215,182-183 ST,BD,IND,214,40.856093,-73.900741
R238,N315,STEINWAY ST,MR,IND,271,40.756879,-73.92074
R238,N314,STEINWAY ST,MR,IND,271,40.756879,-73.92074
R239,N405,GREENPOINT AVE,G,IND,283,40.731352,-73.954449
R239,N403,GREENPOINT AVE,G,IND,283,40.731352,-73.954449
R240,N520,GRAND ST,BD,IND,231,40.718267,-73.993753
R241,N542,15 ST-PROSPECT,FG,IND,241,40.660365,-73.979493
R241,N541,15 ST-PROSPECT,FG,IND,241,40.660365,-73.979493
R242,N549,18 AVE,F,IND,245,40.629755,-73.976971
R242,N550,18 AVE,F,IND,245,40.629755,-73.976971
R243,R284,170 ST,4,IRT,387,40.840075,-73.917791
R244,R287,BURNSIDE AVE,4,IRT,384,40.853453,-73.907684
R245,R416,ST LAWRENCE AVE,6,IRT,367,40.831509,-73.867618
R246,C014,PROSPECT AVE,R,BMT,30,40.665414,-73.992872
R247,E005,55 ST,D,BMT,62,40.631435,-73.995476
R248,H007,1 AVE,L,BMT,119,40.730953,-73.981628
R248,H008,1 AVE,L,BMT,119,40.730953,-73.981628
R249,H014,GRAHAM AVE,L,BMT,122,40.714565,-73.944053
R249,H013,GRAHAM AVE,L,BMT,122,40.714565,-73.944053
R250,H016,GRAND ST,L,BMT,123,40.711926,-73.94067
R250,H015,GRAND ST,L,BMT,123,40.711926,-73.94067
R251,N040,96 ST,BC,IND,157,40.791642,-73.964696
R251,N039,96 ST,BC,IND,157,40.791642,-73.964696
R252,N100,HIGH ST,AC,IND,173,40.699337,-73.990531
R252,N101,HIGH ST,AC,IND,173,40.699337,-73.990531
R253,N210,174-175 ST,BD,IND,216,40.8459,-73.910136
R253,N212,174-175 ST,BD,IND,216,40.8459,-73.910136
R254,N327,GRAND AV-NEWTON,MR,IND,265,40.737015,-73.877223
R255,N337,VAN WYCK BLVD,EF,IND,258,40.709179,-73.820574
R256,N408A,NASSAU AV,G,IND,284,40.724635,-73.951277
R257,N529,EAST BROADWAY,F,IND,234,40.713715,-73.990173
R257,N528,EAST BROADWAY,F,IND,234,40.713715,-73.990173
R258,N537,4 AVE,DFGMNR,IND,608,40.670272,-73.989779
R258,C012,9 ST,DFGMNR,BMT,608,40.670272,-73.989779
R259,N602,ROOSEVELT IS,F,IND,222,40.759145,-73.95326
R260,R183,181 ST,1,IRT,301,40.849505,-73.933596
R261,R518,40 ST-LOWERY ST,7,IRT,459,40.743781,-73.924016
R262,B017,BEVERLEY ROAD,BQ,BMT,45,40.644031,-73.964492
R263,B020,AVE H,BQ,BMT,48,40.62927,-73.961639
R264,B032,OCEAN PARKWAY,Q,BMT,56,40.576312,-73.968501
R264,B034,OCEAN PARKWAY,Q,BMT,56,40.576312,-73.968501
R265,H017,MONTROSE AVE,L,BMT,124,40.707739,-73.93985
R266,H028,HALSEY ST,L,BMT,129,40.695602,-73.904084
R266,H030,HALSEY ST,L,BMT,129,40.695602,-73.904084
R267,N316,46 ST,MR,IND,270,40.756312,-73.913333
R267,N316A,46 ST,MR,IND,270,40.756312,-73.913333
R267,N317,46 ST,MR,IND,270,40.756312,-73.913333
R268,N409,METROPOLITAN AV,GL,IND,629,40.712792,-73.951418
R268,H012,LORIMER ST,GL,BMT,629,40.712792,-73.951418
R269,N417,BEDFORD/NOSTRAN,G,IND,289,40.689627,-73.953522
R269,N418,BEDFORD/NOSTRAN,G,IND,289,40.689627,-73.953522
R270,N536,SMITH-9 ST,FG,IND,238,40.67358,-73.995959
R271,N561,AVE X,F,IND,252,40.58962,-73.97425
R272,R133,28 ST,1,IRT,319,40.747215,-73.993365
R272,R134,28 ST,1,IRT,319,40.747215,-73.993365
R273,R178,145 ST,1,IRT,304,40.826551,-73.95036
R273,R177,145 ST,1,IRT,304,40.826551,-73.95036
R274,R185,191 ST,1,IRT,300,40.855225,-73.929412
R275,R288,183 ST,4,IRT,383,40.858407,-73.903879
R276,R504,VERNON/JACKSON,7,IRT,464,40.742626,-73.953581
R276,R503,VERNON/JACKSON,7,IRT,464,40.742626,-73.953581
R276,R506,VERNON/JACKSON,7,IRT,464,40.742626,-73.953581
R277,R635,PRESIDENT ST,25,IRT,353,40.667883,-73.950683
R278,C016,25 ST,R,BMT,31,40.660397,-73.998091
R279,H022,JEFFERSON ST,L,BMT,126,40.706607,-73.922913
R280,N006A,190 ST,A,IND,145,40.859022,-73.93418
R281,N046,72 ST,BC,IND,160,40.775594,-73.97641
R282,N086,SPRING ST,CE,IND,168,40.726227,-74.003739
R282,N087,SPRING ST,CE,IND,168,40.726227,-74.003739
R283,N110,LAFAYETTE AVE,C,IND,176,40.686113,-73.973946
R284,N111,CLINTON-WASH AV,C,IND,177,40.683263,-73.965838
R284,N112A,CLINTON-WASH AV,C,IND,177,40.683263,-73.965838
R285,N196,FAR ROCKAWAY,A,IND,209,40.603995,-73.755405
R286,N415,MYRTLE-WILLOUGH,G,IND,288,40.694568,-73.949046
R286,N416,MYRTLE-WILLOUGH,G,IND,288,40.694568,-73.949046
R287,N419,CLASSON AVE,G,IND,290,40.688873,-73.96007
