Remote,Booth,Station,Line Name,Division,Complex
R001,A060,WHITEHALL ST,R1,BMT,635
R001,A058,WHITEHALL ST,R1,BMT,635
R001,R101S,SOUTH FERRY,R1,IRT,635
R002,A077,FULTON ST,ACJZ2345,BMT,628
R002,A081,FULTON ST,ACJZ2345,BMT,628
R002,A082,FULTON ST,ACJZ2345,BMT,628
R003,J025,CYPRESS HILLS,J,BMT,86
R004,J028,ELDERTS LANE,JZ,BMT,85
R005,J030,FOREST PARKWAY,J,BMT,84
R006,J031,WOODHAVEN BLVD,JZ,BMT,83
R006,J032,WOODHAVEN BLVD,JZ,BMT,83
R007,J034,104 ST,JZ,BMT,82
R008,J035,111 ST,J,BMT,81
R009,J037,121 ST,JZ,BMT,80
R010,N062A,42 ST-PA BUS TE,ACENQRS1237,IND,611
R010,N060,42 ST-PA BUS TE,ACENQRS1237,IND,611
R011,N063A,42 ST-PA BUS TE,ACENQRS1237,IND,611
R011,N062,42 ST-PA BUS TE,ACENQRS1237,IND,611
R011,N063,42 ST-PA BUS TE,ACENQRS1237,IND,611
R012,N067,34 ST-PENN STA,ACE,IND,164
R012,N065,34 ST-PENN STA,ACE,IND,164
R012,N068,34 ST-PENN STA,ACE,IND,164
R012,N070,34 ST-PENN STA,ACE,IND,164
R012,N072,34 ST-PENN STA,ACE,IND,164
R013,N071,34 ST-PENN STA,ACE,IND,164
R013,N069,34 ST-PENN STA,ACE,IND,164
R013,N073,34 ST-PENN STA,ACE,IND,164
R014,N095,FULTON ST,ACJZ2345,IND,628
R014,R205,FULTON ST,ACJZ2345,IRT,628
R014,R206,FULTON ST,2345ACJZ,IRT,628
R014,R208,FULTON ST,2345ACJZ,IRT,628
R014,R205A,FULTON ST,2345ACJZ,IRT,628
R015,N303,5 AVE-53 ST,EM,IND,276
R015,N304,5 AVE-53 ST,EM,IND,276
R016,N305A,LEXINGTON-53 ST,EM6,IND,612
R017,N306,LEXINGTON-53 ST,EM6,IND,612
R017,N305,LEXINGTON-53 ST,EM6,IND,612
R018,N324,ROOSEVELT AVE,EFMR7,IND,616
R018,N323,ROOSEVELT AVE,EFMR7,IND,616
R018,R525,74 ST-BROADWAY,EFMR7,IRT,616
R019,N343,JAMAICA-179 ST,F,IND,254
R019,N342,JAMAICA-179 ST,F,IND,254
R020,N500,47-50 ST-ROCK,BDFM,IND,225
R020,N501,47-50 ST-ROCK,BDFM,IND,225
R020,N501A,47-50 ST-ROCK,BDFM,IND,225
R021,N503,42 ST-BRYANT PK,BDFM7,IND,609
R021,N502,42 ST-BRYANT PK,BDFM7,IND,609
R021,N504,42 ST-BRYANT PK,BDFM7,IND,609
R022,N506,34 ST-HERALD SQ,BDFMNQR,IND,607
R022,A022,34 ST-HERALD SQ,BDFMNQR,BMT,607
R022,N505,34 ST-HERALD SQ,BDFMNQR,IND,607
R023,N507,34 ST-HERALD SQ,BDFMNQR,IND,607
R023,A025,34 ST-HERALD SQ,BDFMNQR,BMT,607
R024,N605,SUTPHIN BLVD,EJZ,IND,279
R025,N606,JAMAICA CENTER,EJZ,IND,278
R025,N607,JAMAICA CENTER,EJZ,IND,278
R027,R111,WALL ST,23,IRT,333
R027,R110,WALL ST,23,IRT,333
R027,R112,WALL ST,23,IRT,333
R027,R112A,WALL ST,23,IRT,333
R028,R113A,FULTON ST,2345ACJZ,IRT,628
R028,R113,FULTON ST,2345ACJZ,IRT,628
R028,R114,FULTON ST,2345ACJZ,IRT,628
R029,R115,PARK PLACE,23ACE,IRT,624
R029,N094,WORLD TRADE CTR,23ACE,IND,624
R029,N091,CHAMBERS ST,ACE23,IND,624
R029,N092,CHAMBERS ST,ACE23,IND,624
R030,R116,CHAMBERS ST,123,IRT,327
R031,R141,34 ST-PENN STA,123,IRT,318
R031,R135,34 ST-PENN STA,123,IRT,318
R031,R137,34 ST-PENN STA,123,IRT,318
R031,R139,34 ST-PENN STA,123,IRT,318
R032,R145,42 ST-TIMES SQ,1237ACENQRS,IRT,611
R032,A021,42 ST-TIMES SQ,1237ACENQRS,BMT,611
R032,R143,42 ST-TIMES SQ,ACENQRS1237,IRT,611
R032,R146,42 ST-TIMES SQ,1237ACENQRS,IRT,611
R033,R151,42 ST-TIMES SQ,1237ACENQRS,IRT,611
R033,R148,42 ST-TIMES SQ,1237ACENQRS,IRT,611
R033,R150,42 ST-TIMES SQ,1237ACENQRS,IRT,611
R033,R153,42 ST-TIMES SQ,1237ACENQRS,IRT,611
R033,R147,42 ST-TIMES SQ,1237ACENQRS,IRT,611
R034,R174,125 ST,1,IRT,306
R035,R182,168 ST-BROADWAY,1AC,IRT,605
R035,N012,168 ST-BROADWAY,1AC,IND,605
R035,N013,168 ST-BROADWAY,AC1,IND,605
R036,R186,DYCKMAN ST,1,IRT,299
R037,R188,207 ST,1,IRT,298
R038,R190,215 ST,1,IRT,297
R039,R192,MARBLE HILL-225,1,IRT,296
R040,R194,231 ST,1,IRT,295
R041,R201,BOWLING GREEN,45,IRT,414
R041,R200A,BOWLING GREEN,45,IRT,414
R042,R202,BOWLING GREEN,45,IRT,414
R043,R203,WALL ST,45,IRT,413
R043,R203A,WALL ST,45,IRT,413
R043,R204,WALL ST,45,IRT,413
R043,R204A,WALL ST,45,IRT,413
R044,R210,BROOKLYN BRIDGE,456JZ,IRT,622
R044,A069,CHAMBERS ST,456JZ,BMT,622
R044,A071,CHAMBERS ST,JZ456,BMT,622
R044,R210A,BROOKLYN BRIDGE,JZ456,IRT,622
R045,R236,42 ST-GRD CNTRL,4567S,IRT,610
R045,R233,42 ST-GRD CNTRL,4567S,IRT,610
R046,R238,42 ST-GRD CNTRL,4567S,IRT,610
R046,R237,42 ST-GRD CNTRL,4567S,IRT,610
R046,R238A,42 ST-GRD CNTRL,4567S,IRT,610
R047,R240,42 ST-GRD CNTRL,4567S,IRT,610
R047,R237B,42 ST-GRD CNTRL,4567S,IRT,610
R048,R241A,42 ST-GRD CNTRL,4567S,IRT,610
R049,R243,51 ST,6,IRT,612
R049,R242,51 ST,6,IRT,612
R049,R242A,51 ST,6,IRT,612
R050,R244,59 ST,456NQR,IRT,613
R050,R244A,59 ST,456NQR,IRT,613
R050,A004,LEXINGTON AVE,456NQR,BMT,613
R051,R245,59 ST,456NQR,IRT,613
R051,R245A,59 ST,456NQR,IRT,613
R051,A002,LEXINGTON AVE,456NQR,BMT,613
R052,R294,WOODLAWN ROAD,4,IRT,378
R053,R311,149 ST-3 AVE,25,IRT,434
R053,R310,149 ST-3 AVE,25,IRT,434
R054,R501,5 AVE-BRYANT PK,7BDFM,IRT,609
R054,R500,5 AVE-BRYANT PK,7BDFM,IRT,609
R055,R533,MAIN ST,7,IRT,447
R055,R534,MAIN ST,7,IRT,447
R056,R608,NEVINS ST,2345,IRT,337
R056,R609,NEVINS ST,2345,IRT,337
R057,R610,ATLANTIC AVE,2345BDNQR,IRT,617
R057,B001,ATLANTIC AVE,2345BDNQR,BMT,617
R057,B002,ATLANTIC AVE,BDNQR2345,BMT,617
R057,C009,PACIFIC ST,BDNQR2345,BMT,617
R058,R617,BERGEN ST,23,IRT,339
R058,R618,BERGEN ST,23,IRT,339
R059,R619,GRAND ARMY PLAZ,23,IRT,340
R060,R621,EASTERN PKWY,23,IRT,341
R061,R623,NOSTRAND AVE,3,IRT,343
R062,R626,CROWN HTS-UTICA,34,IRT,345
R062,R625,CROWN HTS-UTICA,34,IRT,345
R063,R627,SUTTER AVE,3,IRT,346
R064,R628,SARATOGA AVE,3,IRT,347
R065,R629,ROCKAWAY AVE,3,IRT,348
R066,R630,JUNIUS ST,3,IRT,349
R067,R632,PENNSYLVANIA AV,3,IRT,350
R068,R633,VAN SICLEN AVE,3,IRT,351
R069,R634,NEW LOTS AVE,3,IRT,352
R070,S101,ST. GEORGE,1,SRT,501
R070,S101A,ST. GEORGE,1,SRT,501
R076,MCC07,2 BDWY CUST SRV,45,IRT,414
R079,A006,5 AVE-59 ST,NQR,BMT,8
R079,A007,5 AVE-59 ST,NQR,BMT,8
R080,A010,57 ST-7 AVE,NQR,BMT,9
R080,A011,57 ST-7 AVE,NQR,BMT,9
R081,A015,49 ST-7 AVE,NQR,BMT,10
R081,A013,49 ST-7 AVE,NQR,BMT,10
R081,A014,49 ST-7 AVE,NQR,BMT,10
R081,A016,49 ST-7 AVE,NQR,BMT,10
R082,A029,28 ST-BROADWAY,NR,BMT,13
R082,A027,28 ST-BROADWAY,NR,BMT,13
R083,A031,23 ST-5 AVE,NR,BMT,14
R083,A030,23 ST-5 AVE,NR,BMT,14
R084,R158,59 ST-COLUMBUS,1ABCD,IRT,614
R084,N049,59 ST-COLUMBUS,1ABCD,IND,614
R084,N051,59 ST-COLUMBUS,ABCD1,IND,614
R085,A038,8 ST-B'WAY NYU,NR,BMT,16
R085,A039,8 ST-B'WAY NYU,NR,BMT,16
R086,A041,PRINCE ST-B'WAY,NR,BMT,17
R086,A042,PRINCE ST-B'WAY,NR,BMT,17
R087,A047,MURRAY ST-B'WAY,R,BMT,20
R088,A050,CORTLANDT ST,R,BMT,624
R088,A052,CORTLANDT ST,R,BMT,624
R088,A051,CORTLANDT ST,R,BMT,624
R088,A053,CORTLANDT ST,R,BMT,624
R089,C003,JAY ST-METROTEC,R,BMT,636
R089,C004,JAY ST-METROTEC,R,BMT,636
R090,R510,BEEBE-39 AVE,NQ,BMT,6
R091,R511,WASHINGTON-36 A,NQ,BMT,5
R092,R512,BROADWAY-31 ST,NQ,BMT,4
R093,R513,GRAND-30 AVE,NQ,BMT,3
R094,R514,HOYT ST-ASTORIA,NQ,BMT,2
R095,R515,DITMARS BL-31 S,NQ,BMT,1
R096,R526,82 ST-JACKSON H,7,IRT,453
R097,R528,JUNCTION BLVD,7,IRT,451
R098,B016,CHURCH AVE,BQ,BMT,44
R098,B015,CHURCH AVE,BQ,BMT,44
R099,C008,DEKALB AVE,BDNQR,BMT,26
R100,K026,METROPOLITAN AV,M,BMT,108
R101,N020,145 ST,ABCD,IND,151
R101,N019,145 ST,ABCD,IND,151
R102,N026,125 ST,ACBD,IND,153
R102,N025,125 ST,ACBD,IND,153
R103,N124,BROADWAY-ENY,ACJLZ,IND,621
R104,N207,167 ST,BD,IND,218
R104,N206,167 ST,BD,IND,218
R105,R127,14 ST,123FLM,IRT,601
R105,R128,14 ST,123FLM,IRT,601
R106,R418,CASTLE HILL AVE,6,IRT,365
R107,R420,WESTCHESTER SQ,6,IRT,363
R108,R602,BOROUGH HALL/CT,2345R,IRT,620
R108,C001,BOROUGH HALL/CT,2345R,BMT,620
R108,R601A,BOROUGH HALL/CT,R2345,IRT,620
R108,R604,BOROUGH HALL/CT,2345R,IRT,620
R109,R639,CHURCH AVE,25,IRT,356
R110,R645,FLATBUSH AVE,25,IRT,359
R110,R646,FLATBUSH AVE,25,IRT,359
R110,R647,FLATBUSH AVE,25,IRT,359
R111,N076,23 ST,CE,IND,165
R111,N075,23 ST,CE,IND,165
R111,N077,23 ST,CE,IND,165
R112,N217,FORDHAM ROAD,BD,IND,213
R112,N218,FORDHAM ROAD,BD,IND,213
R113,N301,7 AVE-53 ST,BDE,IND,277
R113,N300,7 AVE-53 ST,BDE,IND,277
R114,N339A,PARSONS BLVD,F,IND,256
R114,N339,PARSONS BLVD,F,IND,256
R115,N340,169 ST,F,IND,255
R115,N340A,169 ST,F,IND,255
R116,R154,50 ST,1,IRT,316
R116,R155,50 ST,1,IRT,316
R117,R197,242 ST,1,IRT,293
R118,A066,CANAL ST,JNQRZ6,BMT,623
R119,R289,FORDHAM ROAD,4,IRT,382
R120,R415,MORRISON AVE,6,IRT,368
R121,R509,QUEENSBORO PLZ,7NQ,IRT,461
R122,R527,90 ST-ELMHURST,7,IRT,452
R123,R622,FRANKLIN AVE,2345S,IRT,626
R124,R624,KINGSTON AVE,3,IRT,344
R125,A083,BROAD ST,JZ,BMT,107
R125,A084,BROAD ST,JZ,BMT,107
R125,A085,BROAD ST,JZ,BMT,107
R126,N010,175 ST,A,IND,147
R126,N011,175 ST,A,IND,147
R127,N103,JAY ST-METROTEC,ACF,IND,636
R127,N102,JAY ST-METROTEC,ACF,IND,636
R128,N338B,SUTPHIN BLVD,F,IND,257
R128,N338,SUTPHIN BLVD,F,IND,257
R129,N532,BERGEN ST,FG,IND,236
R129,N531,BERGEN ST,FG,IND,236
R129,N533,BERGEN ST,FG,IND,236
R130,N557,KINGS HIGHWAY,F,IND,250
R130,N558,KINGS HIGHWAY,F,IND,250
R131,R227,23 ST,6,IRT,405
R131,R227A,23 ST,6,IRT,405
R131,R226,23 ST,6,IRT,405
R131,R226A,23 ST,6,IRT,405
R132,R258,125 ST,456,IRT,392
R133,R293,MOSHOLU PARKWAY,4,IRT,379
R134,R507,HUNTERS PT AVE,7,IRT,463
R135,R643,NEWKIRK AVE,25,IRT,358
R135,R644,NEWKIRK AVE,25,IRT,358
R136,B027,SHEEPSHEAD BAY,BQ,BMT,54
R136,B028,SHEEPSHEAD BAY,BQ,BMT,54
R137,H026,MYRTLE AVE,LM,BMT,630
R137,H027,MYRTLE AVE,LM,BMT,630
R138,N080,W 4 ST-WASH SQ,ABCDEFM,IND,167
R138,N083,W 4 ST-WASH SQ,ABCDEFM,IND,167
R139,N089,CANAL ST,ACE,IND,169
R139,N090,CANAL ST,ACE,IND,169
R140,N309A,QUEENS PLAZA,EMR,IND,273
R140,N310,QUEENS PLAZA,EMR,IND,273
R141,N333A,FOREST HILLS-71,EFMR,IND,261
R141,N333,FOREST HILLS-71,EFMR,IND,261
R141,N333B,FOREST HILLS-71,EFMR,IND,261
R142,A061,ESSEX ST,FJMZ,BMT,625
R142,N525,DELANCEY ST,FJMZ,IND,625
R142,N526,DELANCEY ST,FJMZ,IND,625
R143,R228,28 ST,6,IRT,404
R143,R229,28 ST,6,IRT,404
R143,R230,28 ST,6,IRT,404
R144,R251,96 ST,6,IRT,396
R145,R336,WAKEFIELD-241,2,IRT,416
R146,R412,HUNTS POINT AVE,6,IRT,371
R147,R523,61 ST/WOODSIDE,7,IRT,456
R148,B014,PARKSIDE AVE,BQ,BMT,43
R149,B019,NEWKIRK AVE,BQ,BMT,47
R150,B025,AVE U,BQ,BMT,52
R151,G001,STILLWELL AVE,DFNQ,BMT,58
R151,G009,STILLWELL AVE,DFNQ,BMT,58
R152,H041,ROCKAWAY PKY,L,BMT,138
R153,N120,UTICA AVE,AC,IND,181
R153,N120A,UTICA AVE,AC,IND,181
R154,N213,TREMONT AVE,BD,IND,215
R154,N214,TREMONT AVE,BD,IND,215
R155,N221,KINGSBRIDGE RD,BD,IND,212
R155,N220,KINGSBRIDGE RD,BD,IND,212
R156,N222,BEDFORD PARK BL,BD,IND,211
R156,N223,BEDFORD PARK BL,BD,IND,211
R157,N224,NORWOOD-205 ST,D,IND,210
R157,N225,NORWOOD-205 ST,D,IND,210
R158,N336,UNION TPK-KEW G,EF,IND,259
R158,N335,UNION TPK-KEW G,EF,IND,259
R159,R173,116 ST-COLUMBIA,1,IRT,307
R160,R219,ASTOR PLACE,6,IRT,407
R160,R220,ASTOR PLACE,6,IRT,407
R161,R290,KINGSBRIDGE RD,4,IRT,381
R162,R414,ELDER AVE,6,IRT,369
R163,N512,14 ST-6 AVE,FLM123,IND,601
R163,H003,6 AVE,FLM123,BMT,601
R163,N510,14 ST-6 AVE,FLM123,IND,601
R163,N511,14 ST-6 AVE,FLM123,IND,601
R163,N513,14 ST-6 AVE,FLM123,IND,601
R164,R160A,66 ST-LINCOLN,1,IRT,314
R164,R159,66 ST-LINCOLN,1,IRT,314
R164,R160,66 ST-LINCOLN,1,IRT,314
R165,S102,TOMPKINSVILLE,1,SRT,502
R166,R162,79 ST,1,IRT,312
R166,R163,79 ST,1,IRT,312
R167,R164,86 ST,1,IRT,311
R167,R165,86 ST,1,IRT,311
R167,R166,86 ST,1,IRT,311
R168,R168A,96 ST,123,IRT,310
R168,R168,96 ST,123,IRT,310
R169,R176,137 ST-CITY COL,1,IRT,305
R169,R175,137 ST-CITY COL,1,IRT,305
R170,A035,14 ST-UNION SQ,LNQR456,BMT,602
R170,R221,14 ST-UNION SQ,LNQR456,IRT,602
R170,A033,14 ST-UNION SQ,456LNQR,BMT,602
R170,A034,14 ST-UNION SQ,LNQR456,BMT,602
R170,A036,14 ST-UNION SQ,LNQR456,BMT,602
R170,A037,14 ST-UNION SQ,LNRQ456,BMT,602
R171,B004,7 AVE,BQ,BMT,41
R172,B029,BRIGHTON BEACH,BQ,BMT,55
R172,B031,BRIGHTON BEACH,BQ,BMT,55
R173,N002A,INWOOD-207 ST,A,IND,143
R173,N001,INWOOD-207 ST,A,IND,143
R174,N007A,181 ST,A,IND,146
R174,N009,181 ST,A,IND,146
R175,H001,8 AVE,ACEL,BMT,618
R175,N078,14 ST,ACEL,IND,618
R176,R231,33 ST,6,IRT,403
R176,R231A,33 ST,6,IRT,403
R176,R232,33 ST,6,IRT,403
R176,R232A,33 ST,6,IRT,403
R177,R246,68ST-HUNTER COL,6,IRT,399
R178,R248,77 ST,6,IRT,398
R178,R247,77 ST,6,IRT,398
R179,R250,86 ST,456,IRT,397
R179,R249,86 ST,456,IRT,397
R180,R252,103 ST,6,IRT,395
R181,R253,110 ST,6,IRT,394
R181,R254,110 ST,6,IRT,394
R182,R256,116 ST,6,IRT,393
R182,R257,116 ST,6,IRT,393
R183,R291,BEDFORD PARK BL,4,IRT,380
R184,B018,CORTELYOU ROAD,BQ,BMT,46
R185,N003,DYCKMAN-200 ST,A,IND,144
R186,N043,86 ST,BC,IND,158
R186,N042,86 ST,BC,IND,158
R187,N044,81 ST-MUSEUM,BC,IND,159
R187,N045,81 ST-MUSEUM,BC,IND,159
R188,N057,50 ST,CE,IND,162
R188,N056,50 ST,CE,IND,162
R189,R125,CHRISTOPHER ST,1,IRT,323
R189,R126,CHRISTOPHER ST,1,IRT,323
R190,R131,23 ST,1,IRT,320
R190,R132,23 ST,1,IRT,320
R191,R170,103 ST,1,IRT,309
R192,R172,110 ST-CATHEDRL,1,IRT,308
R192,R171,110 ST-CATHEDRL,1,IRT,308
R193,R180,157 ST,1,IRT,303
R193,R179,157 ST,1,IRT,303
R194,R217A,BLEECKER ST,6DF,IRT,619
R195,N203,161 ST-YANKEE,BD4,IND,604
R195,N204,161 ST-YANKEE,BD4,IND,604
R195,N205,161 ST-YANKEE,BD4,IND,604
R195,R262,161 ST-YANKEE,BD4,IRT,604
R195,R262A,161 ST-YANKEE,4BD,IRT,604
R195,R262B,161 ST-YANKEE,4BD,IRT,604
R196,B012,PROSPECT PARK,BQS,BMT,42
R196,B013,PROSPECT PARK,BQS,BMT,42
R197,C018,36 ST,DNR,BMT,32
